,0,1
111,0.6053969099361918,0.39460309006380817
112,0.7843155490050602,0.21568445099493982
113,0.35693231287612626,0.6430676871238737
114,0.37738034853974944,0.6226196514602506
115,0.8119704808268832,0.1880295191731168
116,0.6556461043987052,0.34435389560129476
117,0.606085948480183,0.3939140515198169
118,0.6220463919141928,0.3779536080858072
119,0.5498705138553883,0.4501294861446116
120,0.7009132273815275,0.2990867726184725
121,0.40012809602644817,0.5998719039735518
122,0.7196978359821582,0.28030216401784175
123,0.5948859129206746,0.4051140870793254
124,0.3504606164817978,0.6495393835182022
125,0.47117072545564975,0.5288292745443502
126,0.43771013290770044,0.5622898670922996
127,0.7507266002778682,0.24927339972213178
128,0.6098473621748419,0.3901526378251581
129,0.7517355184081288,0.24826448159187123
130,0.8001128129015884,0.1998871870984116
131,0.47850128473859066,0.5214987152614093
132,0.7729055159548461,0.2270944840451538
133,0.44729160766862675,0.5527083923313733
134,0.934739011600099,0.06526098839990098
135,0.2898706507630048,0.7101293492369952
136,0.5300317102529972,0.4699682897470028
137,0.49960123679222657,0.5003987632077734
138,0.44190015875383226,0.5580998412461677
139,0.8228166707906064,0.17718332920939367
140,0.7597126193385351,0.24028738066146496
141,0.5196540445872606,0.48034595541273933
142,0.40787758802745555,0.5921224119725444
143,0.4394080652847715,0.5605919347152285
144,0.4734190471991775,0.5265809528008225
145,0.5403844408787676,0.4596155591212324
146,0.1243634615301974,0.8756365384698026
147,0.6863972866654611,0.31360271333453893
148,0.5220429111237408,0.47795708887625915
149,0.6333474726845965,0.36665252731540354
150,0.8039707101620351,0.19602928983796483
151,0.7594156915732033,0.24058430842679673
152,0.39370903684793535,0.6062909631520647
153,0.4626843656582402,0.5373156343417598
154,0.7047367537424933,0.2952632462575067
155,0.7831021843117327,0.21689781568826721
156,0.5578083445992876,0.4421916554007123
157,0.7658233236610275,0.23417667633897257
158,0.4847920598930837,0.5152079401069163
159,0.7640431672821895,0.23595683271781048
160,0.5678198553856848,0.43218014461431514
161,0.2814799097814421,0.7185200902185579
162,0.16612930188990427,0.8338706981100957
163,0.7035800614839949,0.2964199385160051
164,0.34097083404504325,0.6590291659549568
165,0.46726668501810364,0.5327333149818964
166,0.39608651387549343,0.6039134861245066
167,0.7645031988024332,0.23549680119756675
168,0.3725224593657367,0.6274775406342633
169,0.8277863041669941,0.17221369583300594
170,0.45367897168689375,0.5463210283131062
171,0.6735214001806813,0.3264785998193187
172,0.8106872537230889,0.18931274627691114
173,0.6001848930743815,0.3998151069256185
174,0.7492478787711212,0.2507521212288788
175,0.6505863592114451,0.3494136407885548
176,0.44572105740749557,0.5542789425925044
177,0.5128850577864157,0.48711494221358426
178,0.6150677105904933,0.38493228940950674
179,0.8086570191586249,0.1913429808413751
180,0.7809725542986252,0.21902744570137472
181,0.9400088556854695,0.05999114431453048
182,0.5600222099714078,0.4399777900285921
183,0.633779921427251,0.36622007857274896
184,0.6006242698100763,0.3993757301899236
185,0.7222250722785457,0.2777749277214543
186,0.5265773191527332,0.4734226808472668
187,0.4489974499297885,0.5510025500702115
188,0.4808933393710696,0.5191066606289304
189,0.309064968842395,0.690935031157605
190,0.5680288136076925,0.4319711863923075
191,0.3900408908987034,0.6099591091012966
192,0.6356038196236051,0.3643961803763949
193,0.3181140605343813,0.6818859394656187
194,0.6521378840996181,0.34786211590038185
195,0.30716447064567554,0.6928355293543245
196,0.7941621069916797,0.2058378930083203
197,0.41908702233045336,0.5809129776695466
198,0.5082394462842643,0.4917605537157357
199,0.48045528373105195,0.519544716268948
200,0.4405323346509512,0.5594676653490488
201,0.64109225807476,0.35890774192524005
202,0.3791356058425084,0.6208643941574916
203,0.7529178226596572,0.24708217734034277
204,0.6200755854561828,0.37992441454381715
205,0.4080211901234556,0.5919788098765444
206,0.6550958733443217,0.3449041266556783
207,0.698373974170269,0.301626025829731
208,0.5577141438369285,0.4422858561630715
209,0.6901545124583648,0.30984548754163516
210,0.49041323426112393,0.5095867657388761
211,0.3359350040663792,0.6640649959336208
212,0.29812637749166015,0.7018736225083398
213,0.5879110900463551,0.41208890995364494
214,0.8196592959720628,0.18034070402793717
215,0.6018872461638416,0.39811275383615835
216,0.3336182006280344,0.6663817993719656
217,0.585849574584508,0.4141504254154919
218,0.4062771272459451,0.5937228727540549
219,0.6444153518929533,0.3555846481070467
220,0.7651077155988325,0.23489228440116752
221,0.28160211219897135,0.7183978878010286
222,0.7957307995487486,0.2042692004512514
223,0.5301064233662486,0.4698935766337514
224,0.6240047144443097,0.3759952855556903
225,0.6156332513407781,0.384366748659222
226,0.8565402223722558,0.14345977762774417
227,0.669089309812537,0.330910690187463
228,0.7880637259862608,0.21193627401373916
229,0.675093647774154,0.324906352225846
230,0.4764964287940813,0.5235035712059187
231,0.7706537298729352,0.22934627012706482
232,0.6942278789984435,0.30577212100155643
233,0.5036323286444522,0.4963676713555479
234,0.5272969645156595,0.4727030354843405
235,0.6179728999082773,0.3820271000917227
236,0.6675925017024735,0.3324074982975264
237,0.6452948090226325,0.3547051909773676
238,0.5440215128325767,0.45597848716742334
239,0.573120595350302,0.42687940464969804
240,0.66665742456896,0.3333425754310399
241,0.7503113068505706,0.2496886931494294
242,0.6563507622910895,0.34364923770891054
243,0.7211163470094459,0.2788836529905541
244,0.5931936436620304,0.4068063563379696
245,0.5718136418971447,0.42818635810285527
246,0.7252272158921665,0.27477278410783346
247,0.586728602110191,0.4132713978898091
248,0.593333094452182,0.406666905547818
249,0.6886712817597394,0.3113287182402607
250,0.34748343100343226,0.6525165689965677
251,0.4607728124850592,0.5392271875149408
252,0.4069934063871613,0.5930065936128387
253,0.8641391994884932,0.1358608005115068
254,0.6982537079562197,0.3017462920437804
255,0.7718012718559324,0.22819872814406758
256,0.6249139769427529,0.37508602305724714
257,0.8312195552969412,0.16878044470305875
258,0.462404698017028,0.537595301982972
259,0.8054120542955532,0.1945879457044468
260,0.6437085440526253,0.3562914559473747
261,0.45202982318348295,0.547970176816517
262,0.2463165334562819,0.7536834665437181
263,0.510973381684013,0.489026618315987
264,0.5337910522261584,0.46620894777384164
265,0.7261873719481413,0.27381262805185874
266,0.6794163323940328,0.3205836676059673
267,0.7561094027740477,0.24389059722595233
268,0.3465042623964425,0.6534957376035575
269,0.35235324751247066,0.6476467524875293
270,0.5163769610742317,0.4836230389257683
271,0.7456795764420694,0.25432042355793066
272,0.5077644532828981,0.4922355467171019
273,0.5469084775377109,0.4530915224622891
274,0.8542109618010967,0.1457890381989033
275,0.6065696332427332,0.39343036675726684
276,0.8190995471857435,0.18090045281425646
277,0.3631984204597283,0.6368015795402717
278,0.505194893751042,0.49480510624895807
279,0.8191131471527959,0.18088685284720404
280,0.5000657356156013,0.4999342643843987
281,0.5708448075282389,0.4291551924717611
282,0.6581351334718684,0.34186486652813164
283,0.6712448108990986,0.3287551891009014
284,0.6887071803475697,0.3112928196524303
285,0.44393918550268285,0.5560608144973171
286,0.5734491802540825,0.42655081974591746
287,0.43614305123142305,0.563856948768577
288,0.6234985798847559,0.3765014201152441
289,0.4589483418994723,0.5410516581005277
290,0.6899598237253328,0.3100401762746671
291,0.7640779415521415,0.23592205844785857
292,0.41086057855186797,0.589139421448132
293,0.6329396601662414,0.3670603398337586
294,0.6110056534383719,0.38899434656162807
295,0.7668499089117649,0.23315009108823515
296,0.40725822886543617,0.5927417711345638
297,0.5842611753241986,0.4157388246758013
298,0.5258305867578443,0.4741694132421557
299,0.6536318336956697,0.34636816630433037
300,0.6775007746242602,0.32249922537573983
301,0.38119126397853975,0.6188087360214602
302,0.5912521952614842,0.40874780473851585
303,0.48250226369570315,0.5174977363042969
304,0.6119671367492463,0.38803286325075365
305,0.6652677965371421,0.33473220346285787
306,0.6129502973718315,0.38704970262816846
307,0.8309985370025411,0.1690014629974589
308,0.7523308605024146,0.2476691394975854
309,0.6832334047422843,0.3167665952577156
310,0.31985879625555635,0.6801412037444436
311,0.5408616302472975,0.4591383697527025
312,0.6487695512180548,0.3512304487819452
313,0.2298666939240358,0.7701333060759642
314,0.7758985583232753,0.22410144167672477
315,0.4524615622861129,0.5475384377138871
316,0.22598062325366441,0.7740193767463356
317,0.20189456186884147,0.7981054381311585
318,0.8024650811033762,0.19753491889662383
319,0.609939149425222,0.39006085057477796
320,0.55804705721732,0.4419529427826801
321,0.6360041977041369,0.3639958022958632
322,0.6141517781212649,0.3858482218787352
323,0.6587015260186686,0.34129847398133145
324,0.5836186396114014,0.4163813603885987
325,0.6067190600823229,0.39328093991767715
326,0.3391141317711933,0.6608858682288067
327,0.5653657433231847,0.43463425667681527
328,0.7341955879359594,0.2658044120640406
329,0.6392628641864454,0.3607371358135546
330,0.4536249827380989,0.5463750172619011
331,0.7180574344115935,0.2819425655884064
332,0.4391541048666878,0.5608458951333122
333,0.5691563422049584,0.43084365779504163
334,0.48192996019636714,0.5180700398036329
335,0.38211352181116887,0.6178864781888311
336,0.4183776944323425,0.5816223055676575
337,0.5074667632864864,0.4925332367135136
338,0.584878833352896,0.41512116664710397
339,0.5572453126695249,0.4427546873304751
340,0.49974391519402195,0.500256084805978
341,0.5764439696262953,0.4235560303737047
342,0.6238175729276182,0.3761824270723818
343,0.9380836789044055,0.061916321095594494
344,0.2841611787545337,0.7158388212454663
345,0.9483386757948767,0.05166132420512328
346,0.4438344323157608,0.5561655676842392
347,0.6060590804202904,0.39394091957970956
348,0.59580165158804,0.40419834841196006
349,0.4203730032972227,0.5796269967027773
350,0.7364986475749321,0.2635013524250679
351,0.9602522795579869,0.03974772044201318
352,0.5702562335293041,0.4297437664706959
353,0.6655888209707588,0.33441117902924117
354,0.8753937984133013,0.12460620158669868
355,0.8254054717533367,0.17459452824666333
356,0.6256856553748539,0.3743143446251461
357,0.7388004490205137,0.26119955097948633
358,0.3420656159738973,0.6579343840261027
359,0.7655789366241291,0.2344210633758709
360,0.4656683324758073,0.5343316675241927
361,0.5867073536386656,0.4132926463613344
362,0.2698628442686103,0.7301371557313897
363,0.6455679939570796,0.35443200604292036
364,0.6504857653872707,0.34951423461272935
365,0.4244275358592876,0.5755724641407124
366,0.49986202295297366,0.5001379770470263
367,0.6058882936995831,0.39411170630041686
368,0.5547323637917403,0.44526763620825965
369,0.7410658495723264,0.2589341504276736
370,0.586492370807906,0.41350762919209405
371,0.745286022529197,0.25471397747080304
372,0.6825397254154866,0.31746027458451337
373,0.7301015343954536,0.2698984656045464
374,0.41230763421974026,0.5876923657802597
375,0.5570214810605396,0.44297851893946044
376,0.49887435957397197,0.501125640426028
377,0.4053169023859896,0.5946830976140104
378,0.48361728935444603,0.516382710645554
379,0.4141754404541985,0.5858245595458015
380,0.6201341486369828,0.3798658513630172
381,0.7537342708509056,0.24626572914909442
382,0.4876367384584974,0.5123632615415026
383,0.4612038665777317,0.5387961334222683
384,0.4571103052816248,0.5428896947183752
385,0.4383089143758073,0.5616910856241927
386,0.3188843809013283,0.6811156190986717
387,0.8128401978983628,0.18715980210163716
388,0.9803793884627203,0.01962061153727967
389,0.6837340274297906,0.3162659725702094
390,0.6371022976881511,0.36289770231184887
391,0.5474953183163107,0.4525046816836893
392,0.8034781518776366,0.19652184812236342
393,0.5207430069173311,0.4792569930826689
394,0.27785752195447866,0.7221424780455213
395,0.6904392036035755,0.30956079639642453
396,0.811808601424864,0.18819139857513598
397,0.5971822110750881,0.40281778892491193
398,0.5061598429114567,0.4938401570885434
399,0.6566883421307712,0.34331165786922885
400,0.967073665991792,0.03292633400820802
401,0.44686337046901503,0.553136629530985
402,0.5533990823153146,0.44660091768468535
403,0.7488806057570248,0.2511193942429752
404,0.7898769323481363,0.21012306765186375
405,0.7407342916325184,0.2592657083674816
406,0.791722846687579,0.20827715331242103
407,0.6800795480316969,0.3199204519683031
408,0.6427667522391154,0.35723324776088466
409,0.5830401706315811,0.41695982936841897
410,0.6187731172251144,0.3812268827748856
411,0.3627670935720525,0.6372329064279475
412,0.717172466872636,0.282827533127364
413,0.7665803167457801,0.23341968325421988
414,0.5594108475119235,0.4405891524880765
415,0.8269148737524337,0.17308512624756628
416,0.5419069130871824,0.4580930869128176
417,0.48448274559667104,0.515517254403329
418,0.5680177604261191,0.43198223957388093
419,0.822883277840302,0.177116722159698
420,0.7062545859835334,0.29374541401646664
421,0.4010612465882054,0.5989387534117946
422,0.5794334796937459,0.420566520306254
423,0.5554063881023075,0.4445936118976926
424,0.6161760951011238,0.3838239048988762
425,0.7482733322603239,0.25172666773967606
426,0.4321252604709097,0.5678747395290903
427,0.5507088756601013,0.44929112433989865
428,0.6285766088577461,0.37142339114225387
429,0.5968533814293319,0.40314661857066814
430,0.8050281900354481,0.1949718099645519
431,0.6559494614618367,0.34405053853816325
432,0.6589034380690897,0.34109656193091026
433,0.7433539289883591,0.25664607101164094
434,0.4550637567513677,0.5449362432486323
435,0.6426285575404947,0.35737144245950525
436,0.7657101236206438,0.2342898763793562
437,0.6756047500880928,0.3243952499119072
438,0.5457669832866854,0.45423301671331456
439,0.7402725519770664,0.25972744802293357
440,0.659492179198073,0.34050782080192693
441,0.28139043444416234,0.7186095655558377
442,0.47385010393629934,0.5261498960637007
443,0.45801417122387833,0.5419858287761217
444,0.7551389806253735,0.24486101937462645
445,0.18374026311681269,0.8162597368831873
446,0.7983922485254531,0.20160775147454696
447,0.5104102562157127,0.4895897437842874
448,0.4656821001329826,0.5343178998670174
449,0.7047746478943931,0.29522535210560685
450,0.4075254616534084,0.5924745383465916
451,0.5778750392553351,0.4221249607446648
452,0.5453059393980959,0.4546940606019041
453,0.7530201311971907,0.24697986880280925
454,0.6490940786314305,0.3509059213685695
455,0.6247594508723543,0.3752405491276457
456,0.7210462290325357,0.2789537709674643
457,0.5368338365913099,0.4631661634086901
458,0.46132946678728937,0.5386705332127106
459,0.5519226769740473,0.4480773230259527
460,0.414403151756469,0.585596848243531
461,0.6906226385608722,0.3093773614391278
462,0.7564982933551224,0.24350170664487758
463,0.7444850960583722,0.25551490394162785
464,0.6734329626488118,0.32656703735118825
465,0.6323178479571181,0.36768215204288185
466,0.6791839524766536,0.3208160475233464
467,0.7460801230676801,0.2539198769323199
468,0.6725057797717442,0.32749422022825586
469,0.7154936439013091,0.2845063560986909
470,0.7721636051214711,0.2278363948785289
471,0.6193223537149039,0.38067764628509615
472,0.7108059088185863,0.2891940911814137
473,0.556912514981016,0.443087485018984
474,0.5357852971953012,0.46421470280469884
475,0.5897301189729541,0.41026988102704587
476,0.42930904395316616,0.5706909560468338
477,0.4979712770000885,0.5020287229999115
478,0.5969871910925411,0.4030128089074589
479,0.3446351334093759,0.6553648665906241
480,0.32195932512557146,0.6780406748744285
481,0.49977545257072,0.50022454742928
482,0.41458981674237205,0.585410183257628
483,0.23015151970619052,0.7698484802938095
484,0.8151097563503623,0.1848902436496377
485,0.5479711914187982,0.45202880858120176
486,0.6413241637501426,0.35867583624985744
487,0.5918056320639304,0.4081943679360695
488,0.6314396367668731,0.36856036323312685
489,0.2714827114894949,0.7285172885105051
490,0.6011995328354803,0.39880046716451967
491,0.31087272940172406,0.6891272705982759
492,0.4805001137583298,0.5194998862416702
493,0.36142590695894194,0.638574093041058
494,0.5922147706364334,0.4077852293635666
495,0.4908805263673589,0.5091194736326411
496,0.6054405876747434,0.3945594123252566
497,0.4812777523352253,0.5187222476647747
498,0.5624809389246446,0.4375190610753555
499,0.7931547603615623,0.2068452396384377
500,0.7366318593341122,0.26336814066588776
501,0.6625388241661405,0.3374611758338595
502,0.8182042660142274,0.18179573398577267
503,0.46159619597757506,0.5384038040224249
504,0.7649174916412873,0.23508250835871272
505,0.3579235619605199,0.6420764380394801
506,0.2359954780470408,0.7640045219529592
507,0.7928824626703437,0.2071175373296563
508,0.6292445640409272,0.37075543595907273
509,0.775093214481422,0.22490678551857804
510,0.4346408615419315,0.5653591384580685
511,0.6501969316670094,0.3498030683329906
512,0.7335876779633137,0.2664123220366863
513,0.7629699098729935,0.23703009012700646
514,0.5915646838378446,0.4084353161621555
515,0.6241844780009045,0.37581552199909546
516,0.2536896159538302,0.7463103840461698
517,0.7167146802332349,0.2832853197667651
518,0.5236660329252134,0.47633396707478654
519,0.8245915026452861,0.17540849735471384
520,0.5335014769832731,0.4664985230167269
521,0.720660091083662,0.27933990891633803
522,0.7973519496087529,0.20264805039124706
523,0.5709459345236569,0.42905406547634306
524,0.7286310969837881,0.2713689030162118
525,0.633567748236099,0.36643225176390104
526,0.7796287043603004,0.22037129563969957
527,0.6216082934239928,0.3783917065760072
528,0.3974548170697483,0.6025451829302517
529,0.6864963656302894,0.3135036343697107
530,0.7725057414815458,0.2274942585184542
531,0.30046719152704804,0.699532808472952
532,0.7324813268974935,0.2675186731025066
533,0.5600000226774992,0.43999997732250085
534,0.6766438328880263,0.3233561671119737
535,0.5302512180302251,0.4697487819697749
536,0.5015134105471821,0.49848658945281793
537,0.6989248599410043,0.30107514005899577
538,0.692050694058601,0.307949305941399
539,0.7516765165527861,0.24832348344721386
540,0.691386561978682,0.308613438021318
541,0.5432382935025588,0.45676170649744113
542,0.7662354963762497,0.2337645036237504
543,0.6226795641144598,0.3773204358855402
544,0.4607324457761638,0.5392675542238362
545,0.486970401848841,0.513029598151159
546,0.5704679664808573,0.4295320335191427
547,0.5608597873418415,0.43914021265815845
548,0.6605487354828325,0.3394512645171674
549,0.6247457214609291,0.3752542785390709
550,0.45769260279939417,0.5423073972006058
551,0.4263992276883737,0.5736007723116263
552,0.610130188357975,0.38986981164202505
553,0.7394978145528368,0.2605021854471632
554,0.626425950472297,0.373574049527703
555,0.4175643925217246,0.5824356074782754
556,0.5061088794715649,0.49389112052843515
557,0.6122243814238941,0.38777561857610593
558,0.49555788126768696,0.504442118732313
559,0.5537024672100674,0.4462975327899325
560,0.572549180168408,0.42745081983159205
561,0.6931427038124254,0.3068572961875746
562,0.6181029073705466,0.3818970926294533
563,0.6960909372436094,0.3039090627563906
564,0.6322805256065291,0.36771947439347086
565,0.6524985210937548,0.3475014789062451
566,0.3702630417571271,0.6297369582428729
567,0.7360995923603473,0.2639004076396527
568,0.7876608500861169,0.21233914991388317
569,0.7169110414077691,0.28308895859223093
570,0.5352656064920576,0.4647343935079424
571,0.7824028236339543,0.21759717636604572
572,0.515823815878452,0.4841761841215479
573,0.5076683010922072,0.4923316989077929
574,0.4971761948477802,0.5028238051522198
575,0.6725944754273538,0.32740552457264616
576,0.5937315446258653,0.40626845537413475
577,0.6582664590700541,0.3417335409299459
578,0.6927014895641332,0.3072985104358667
579,0.5438237166183524,0.4561762833816477
580,0.4687693057920661,0.5312306942079339
581,0.269428761641786,0.730571238358214
582,0.3829562885790472,0.6170437114209528
583,0.46901734099924464,0.5309826590007554
584,0.8380714819278268,0.16192851807217326
585,0.4857107161451817,0.5142892838548183
586,0.5243604794496708,0.47563952055032926
587,0.7054911428580055,0.2945088571419945
588,0.5953958159042971,0.4046041840957029
589,0.5187358574199092,0.4812641425800907
590,0.59948437405132,0.40051562594868
591,0.6538143007744955,0.34618569922550446
592,0.6569842640484683,0.3430157359515317
593,0.558443482047451,0.441556517952549
594,0.5234555820141743,0.4765444179858257
595,0.5279965056810969,0.47200349431890304
596,0.37327348280595696,0.626726517194043
597,0.5714095808181723,0.4285904191818277
598,0.6639305789675238,0.3360694210324761
599,0.6338467819705254,0.3661532180294746
600,0.48851935771189836,0.5114806422881016
601,0.48644156155674456,0.5135584384432554
602,0.7274249681189551,0.272575031881045
603,0.3682351174642967,0.6317648825357033
604,0.48039327393709597,0.519606726062904
605,0.5788185856874506,0.4211814143125494
606,0.4610372762649829,0.5389627237350171
607,0.704359848117055,0.29564015188294496
608,0.7722482137073589,0.22775178629264115
609,0.7176692608820369,0.28233073911796314
610,0.5885653402871269,0.41143465971287313
611,0.2160989124239706,0.7839010875760294
612,0.5349031713176329,0.4650968286823671
613,0.5630107495595398,0.4369892504404602
614,0.7258460591988356,0.27415394080116434
615,0.31247190432202054,0.6875280956779795
616,0.5992216577712887,0.40077834222871134
617,0.7876136735510675,0.2123863264489325
618,0.19688323808660269,0.8031167619133973
619,0.8153167751211867,0.18468322487881325
620,0.46817671015562345,0.5318232898443765
621,0.5297180291955386,0.4702819708044614
622,0.7012300964752394,0.2987699035247606
623,0.5320248320547407,0.46797516794525934
624,0.6007946044932213,0.39920539550677864
625,0.4604973794821725,0.5395026205178275
626,0.6244601751104735,0.37553982488952653
627,0.4537031298811649,0.5462968701188351
628,0.7640603920825737,0.23593960791742624
629,0.5890918741400368,0.4109081258599632
630,0.7664532174481534,0.23354678255184658
631,0.5766292455213661,0.4233707544786339
632,0.7254888660902508,0.2745111339097493
633,0.46148690670702963,0.5385130932929704
634,0.6077959284326748,0.3922040715673251
635,0.7200286188244376,0.2799713811755624
636,0.7578877691184822,0.24211223088151776
637,0.6959313017848681,0.304068698215132
638,0.619927632266941,0.38007236773305897
639,0.3135798215594634,0.6864201784405366
640,0.529020985665495,0.4709790143345049
641,0.42472578766643343,0.5752742123335666
642,0.47379197038518917,0.5262080296148108
643,0.5174871869089801,0.4825128130910199
644,0.4800266137438789,0.5199733862561211
645,0.7666303915797101,0.23336960842028992
646,0.7462999353308103,0.2537000646691897
647,0.4142998336200914,0.5857001663799086
648,0.3798423531531603,0.6201576468468397
649,0.5779362510226729,0.42206374897732707
650,0.7222060634153784,0.27779393658462154
651,0.528655903574909,0.47134409642509095
652,0.5685997101649022,0.4314002898350978
653,0.48261579209824557,0.5173842079017544
654,0.6059738888560544,0.39402611114394565
655,0.6190528463348739,0.38094715366512605
656,0.6863631231145423,0.3136368768854577
657,0.7358897645384666,0.26411023546153345
658,0.6345311458828105,0.3654688541171896
659,0.6211325677829144,0.37886743221708563
660,0.7418558315746009,0.2581441684253991
661,0.4945093297570946,0.5054906702429054
662,0.6789308408461618,0.3210691591538381
663,0.6265445817147498,0.3734554182852502
664,0.7389010209738667,0.2610989790261333
665,0.5911137495124312,0.4088862504875688
666,0.4372636345659481,0.5627363654340519
667,0.7219694195289577,0.2780305804710424
668,0.3345345655111137,0.6654654344888863
669,0.6252533201863788,0.37474667981362114
670,0.4055364093649685,0.5944635906350315
671,0.5731102614620915,0.42688973853790846
672,0.5784491531858797,0.42155084681412025
673,0.6538457850955046,0.3461542149044954
674,0.8202316458813004,0.17976835411869962
675,0.6397775087742485,0.3602224912257514
676,0.6455868704057994,0.3544131295942005
677,0.6584102898793429,0.3415897101206571
678,0.694883887424083,0.305116112575917
679,0.5384933621807185,0.4615066378192815
680,0.7343977345597431,0.2656022654402569
681,0.4084319818977138,0.5915680181022862
682,0.664265866099502,0.335734133900498
683,0.6175016119275633,0.38249838807243675
684,0.7200110446018521,0.27998895539814794
685,0.4236763516999509,0.5763236483000491
686,0.49869747072558523,0.5013025292744148
687,0.5377136478134148,0.4622863521865852
688,0.7495644202455735,0.25043557975442654
689,0.3816435699041645,0.6183564300958355
690,0.7410154488436483,0.25898455115635166
691,0.672696672724205,0.3273033272757951
692,0.6947456388188125,0.3052543611811876
693,0.5932307031436792,0.40676929685632074
694,0.3246202305535325,0.6753797694464675
695,0.6079793937857214,0.39202060621427864
696,0.6015926773629376,0.3984073226370623
697,0.5327909598109593,0.46720904018904075
698,0.5402431599636885,0.4597568400363114
699,0.6949508757274778,0.3050491242725221
700,0.55848384974964,0.4415161502503599
701,0.7108337344038907,0.28916626559610925
702,0.4603778891327889,0.5396221108672111
703,0.23037086252392625,0.7696291374760738
704,0.5790088838996491,0.4209911161003509
